Propellant_ID,Propellant_Name,Propellant_Type,Chemical_Family,Country_Origin,Vacuum_Isp_sec,SL_Isp_sec,Characteristic_Velocity_m_s,Combustion_Temp_K,Exhaust_MW_g_mol,Optimal_MR_O_F,Bulk_Density_g_cm3,Density_Impulse_sec_g_cm3,Oxidizer_Density_g_cm3,Fuel_Density_g_cm3,Oxidizer_BP_C,Fuel_BP_C,Oxidizer_FP_C,Fuel_FP_C,Vapor_Pressure_20C_kPa,Cost_Score_1_10,Storage_Temp_C,Storability_Days,Handling_Complexity_1_10,Infrastructure_Score_1_10,Toxicity_Score_0_10,Corrosivity_Score_0_10,Hypergolic_Binary,Flash_Point_C,Autoignition_Temp_C,Environmental_Impact_Score_1_10,Restartable_Binary,Throttleable_Binary,TRL_1_9,Flight_Heritage_Count,Application_Primary,Notes
75.0,LOX+Propane,Liquid_Biprop,Cryogenic,Europe,363.0,328.0,2150.0,3420.0,18.5,3.2,0.89,323.0,1.14,0.58,-183.0,-42.0,-219.0,-188.0,0.6,3.0,-110.0,14.0,7.0,8.0,2.0,2.0,0.0,-104.0,450.0,2.0,1.0,1.0,7.0,5.0,First_Stage,European RLV studies
76.0,APCP-70/15/15,Solid_Propellant,Composite_Solid,USA,268.0,242.0,1630.0,3500.0,28.5,0.0,1.75,469.0,1.75,1.75,,,,,0.05,3.0,25.0,3650.0,4.0,7.0,4.0,3.0,0.0,,,4.0,0.0,0.0,9.0,2000.0,Booster,Space Shuttle SRB baseline
77.0,APCP-80/18/2,Solid_Propellant,Composite_Solid,USA,258.0,235.0,1580.0,3350.0,27.8,0.0,1.72,444.0,1.72,1.72,,,,,0.05,3.0,25.0,3650.0,4.0,7.0,4.0,3.0,0.0,,,3.0,0.0,0.0,9.0,500.0,Booster,Low smoke variant
78.0,N2O+HTPB,Hybrid,Hybrid,USA,255.0,230.0,1550.0,2950.0,26.5,6.5,1.15,293.0,1.22,0.92,-88.0,150.0,-91.0,-50.0,5170.0,4.0,10.0,180.0,5.0,6.0,3.0,2.0,0.0,45.0,220.0,3.0,1.0,1.0,7.0,50.0,Small_Launch,Self-pressurizing hybrid
79.0,H2O2-90%,Monopropellant,Peroxide,UK,168.0,152.0,975.0,1050.0,18.5,0.0,1.39,234.0,1.39,1.39,150.0,150.0,1.0,1.0,0.7,4.0,15.0,365.0,6.0,5.0,5.0,6.0,0.0,,,3.0,1.0,1.0,8.0,100.0,RCS,British Black Arrow
80.0,MON-25+MMH,Liquid_Biprop,Hypergolic,USA,314.0,288.0,1850.0,3050.0,21.2,1.85,1.18,371.0,1.43,0.88,-80.0,87.0,-85.0,-52.0,25.0,5.0,15.0,730.0,7.0,6.0,9.0,8.0,1.0,17.0,194.0,6.0,1.0,1.0,7.0,5.0,Upper_Stage,Low temperature capability
81.0,PBAN-Composite,Solid_Propellant,Composite_Solid,USA,265.0,240.0,1620.0,3480.0,28.8,0.0,1.73,458.0,1.73,1.73,,,,,0.05,3.0,25.0,3650.0,5.0,7.0,4.0,3.0,0.0,,,4.0,0.0,0.0,9.0,1500.0,Booster,Trident SLBM heritage
82.0,LOX+Paraffin,Hybrid,Hybrid,USA,265.0,240.0,1600.0,3100.0,24.2,2.8,0.95,252.0,1.14,0.9,-183.0,370.0,-219.0,55.0,0.1,3.0,-80.0,90.0,5.0,6.0,2.0,2.0,0.0,199.0,245.0,3.0,1.0,1.0,7.0,20.0,Small_Launch,SpaceShipOne fuel type
83.0,IRFNA+Aniline,Liquid_Biprop,Storable,USSR,270.0,245.0,1650.0,3080.0,24.0,4.0,1.38,373.0,1.55,0.98,120.0,184.0,-15.0,-6.0,3.0,3.0,15.0,180.0,7.0,6.0,10.0,9.0,0.0,70.0,615.0,9.0,1.0,1.0,6.0,50.0,Tactical_Missile,V-2 variant propellant
84.0,FLP-106,Monopropellant,Green_Monoprop,Sweden,265.0,238.0,1600.0,2100.0,24.5,0.0,1.3,345.0,1.3,1.3,92.0,92.0,6.0,6.0,2.5,8.0,15.0,365.0,6.0,6.0,2.0,4.0,0.0,72.0,248.0,2.0,1.0,1.0,6.0,2.0,RCS,ADN-based high performance
85.0,HNP-209,Monopropellant,Green_Monoprop,Japan,260.0,235.0,1570.0,1900.0,23.8,0.0,1.35,351.0,1.35,1.35,88.0,88.0,4.0,4.0,3.2,7.0,15.0,365.0,6.0,6.0,3.0,5.0,0.0,68.0,242.0,2.0,1.0,1.0,6.0,1.0,RCS,HAN-based Japanese formula
